N,MB,min,avgMin,avg,avgMax,max
244,18468.0,79.1,87.3,89.8,92.6,101.2
245,18544.0,73.6,81.9,85.1,89.2,90.3
246,18620.0,77.8,81.2,82.8,84.1,84.9
247,18696.0,43.9,70.8,78.8,81.9,85.1
248,18772.0,72.4,78.0,80.0,81.8,83.1
249,18848.0,75.6,78.8,81.0,81.9,83.4
250,18924.0,67.0,71.9,76.8,79.8,80.4
251,19000.0,56.0,64.4,67.6,71.7,73.3
252,19076.0,43.5,59.9,63.5,66.7,70.0
253,19152.0,61.0,69.6,76.0,83.1,85.6
254,19228.0,74.7,80.2,84.3,85.5,86.7
255,19304.0,80.2,82.1,83.7,84.3,85.3
256,19380.0,74.5,80.4,83.7,86.2,89.2
257,19456.0,56.1,72.6,82.9,87.0,101.4
258,19532.0,74.5,79.9,82.8,83.9,87.1
259,19608.0,80.7,83.0,84.7,89.2,96.8
260,19684.0,62.4,72.2,78.4,83.7,85.3
261,19760.0,51.8,64.5,69.0,72.4,74.6
262,19836.0,48.0,81.3,101.9,171.5,270.1
263,19912.0,70.6,73.5,79.1,82.8,88.6
264,19988.0,82.1,84.6,86.9,89.6,91.0
265,20064.0,80.3,82.3,84.4,86.2,90.1
266,20140.0,75.2,80.5,83.3,84.7,85.8
267,20216.0,54.0,73.5,79.4,82.2,83.2
268,20292.0,79.1,80.9,82.5,83.7,84.2
269,20368.0,71.6,79.1,82.6,84.1,90.4
270,20444.0,68.1,71.8,79.5,82.9,93.6
271,20520.0,62.6,66.4,68.6,73.3,74.2
272,20596.0,44.0,58.6,63.8,68.2,71.7
273,20672.0,69.0,73.8,79.7,84.6,96.5
274,20748.0,81.2,82.5,84.6,85.4,86.0
275,20824.0,73.3,81.5,83.9,85.4,89.4
276,20900.0,28.2,64.1,80.2,86.2,97.9
277,20976.0,55.7,80.6,84.3,91.8,99.7
278,21052.0,78.6,81.2,82.6,83.3,84.3
279,21128.0,72.9,78.9,82.4,83.7,84.9
280,21204.0,69.0,73.1,79.0,83.2,85.2
281,21280.0,48.4,58.2,67.1,71.7,78.6
282,21356.0,70.2,80.6,99.8,154.4,272.2
283,21432.0,71.9,78.8,81.8,86.4,89.0
284,21508.0,78.8,83.9,88.4,89.5,90.8
285,21584.0,79.2,81.2,84.4,85.9,89.9
286,21660.0,75.0,79.7,82.1,83.5,85.3
287,21736.0,59.8,79.6,94.1,98.2,102.5
288,21812.0,83.6,93.5,96.4,98.8,99.9
289,21888.0,75.1,82.8,93.0,97.7,99.7
290,21964.0,66.2,85.3,91.3,98.4,99.6
291,22040.0,62.9,68.1,72.5,77.3,81.8
292,22116.0,44.1,56.6,64.2,69.0,72.5
293,22192.0,62.1,68.6,79.1,84.8,91.2
294,22268.0,74.9,83.2,85.4,86.9,93.6
295,22344.0,80.3,84.5,86.6,90.2,98.0
296,22420.0,80.5,83.8,87.2,94.9,105.5
297,22496.0,56.0,74.3,82.0,84.4,86.4
298,22572.0,74.5,81.4,84.0,87.9,96.7
299,22648.0,80.3,80.7,83.3,84.2,85.6
300,22724.0,64.8,73.8,78.4,88.8,92.6
301,22800.0,37.6,64.7,77.1,208.3,260.9
302,22876.0,66.9,75.0,85.1,98.7,126.9
303,22952.0,77.4,80.9,84.6,88.8,90.6
304,23028.0,78.5,82.4,86.5,88.1,90.2
305,23104.0,70.2,79.3,83.6,85.4,91.8
306,23180.0,79.4,75.2,83.8,84.7,85.6
307,23256.0,72.8,79.8,82.4,84.9,89.7
308,23332.0,70.4,79.6,82.6,84.4,91.0
309,23408.0,77.8,80.7,82.3,84.4,90.6
310,23484.0,62.4,70.7,75.0,83.3,83.9
311,23560.0,44.1,57.3,64.8,67.3,72.7
312,23636.0,59.9,63.6,68.1,71.4,73.1
313,23712.0,75.2,80.5,84.0,85.5,86.9
314,23788.0,75.7,81.7,84.3,85.7,87.7
315,23864.0,80.7,83.9,85.8,88.0,90.8
316,23940.0,57.9,74.0,81.8,84.1,85.7
317,24016.0,77.2,80.7,83.7,84.8,87.2
318,24092.0,79.6,81.9,83.3,84.5,86.2
319,24168.0,75.5,80.1,82.6,83.8,84.8
320,24244.0,65.1,69.0,74.1,77.0,85.2
321,24320.0,33.0,61.0,80.6,161.8,260.6
322,24396.0,68.6,76.4,85.1,94.7,106.2
323,24472.0,76.5,82.3,85.8,90.3,91.7
324,24548.0,78.7,83.9,88.4,90.5,100.4
325,24624.0,74.6,79.8,82.5,84.7,93.0
326,24700.0,53.7,71.8,79.9,82.8,86.9
327,24776.0,65.2,75.9,79.7,81.8,92.1
328,24852.0,72.5,79.5,81.4,83.5,91.6
329,24928.0,71.9,78.1,80.5,83.7,94.1
330,25004.0,52.2,64.9,71.1,72.9,80.0
331,25080.0,43.3,56.4,63.3,66.0,68.4
332,25156.0,62.9,64.7,69.2,73.6,80.3
333,25232.0,77.2,81.5,83.7,85.2,87.4
334,25308.0,75.2,80.5,83.4,84.9,86.4
335,25384.0,78.0,81.9,83.9,85.1,86.6
336,25460.0,55.8,75.6,82.8,88.0,99.6
337,25536.0,67.0,82.5,85.5,87.0,98.2
338,25612.0,79.2,81.9,83.2,84.4,85.4
339,25688.0,75.5,80.1,83.0,84.3,85.5
340,25764.0,63.5,68.0,72.2,76.2,81.8
341,25840.0,45.6,72.4,95.4,162.6,269.4
342,25916.0,69.8,74.0,78.9,81.3,86.9
343,25992.0,79.8,83.8,87.6,91.2,96.4
344,26068.0,81.4,86.0,90.0,92.5,107.5
345,26144.0,76.8,82.0,84.7,86.3,91.9
346,26220.0,54.7,70.4,80.5,84.0,85.2
347,26296.0,78.1,82.2,83.6,87.1,92.0
348,26372.0,74.7,80.0,82.7,84.9,90.6
349,26448.0,74.6,78.5,82.5,84.2,88.7
350,26524.0,63.2,66.6,71.5,74.2,76.5
351,26600.0,43.7,59.5,65.2,68.2,73.7
352,26676.0,60.9,68.5,72.0,79.9,84.5
353,26752.0,82.3,84.1,85.2,86.2,87.4
354,26828.0,76.0,82.0,84.6,88.4,99.9
355,26904.0,79.2,83.4,85.2,86.7,87.9
356,26980.0,58.7,76.1,82.8,85.0,90.5
357,27056.0,76.8,82.5,83.9,85.8,89.3
358,27132.0,72.9,78.5,83.1,85.2,90.5
359,27208.0,73.0,77.2,83.1,84.5,86.2
360,27284.0,65.3,68.5,71.6,74.8,77.2
361,27360.0,49.0,72.0,92.5,139.5,267.2
362,27436.0,71.8,74.0,78.5,80.7,86.7
363,27512.0,73.8,81.9,87.1,89.0,91.5
364,27588.0,71.1,82.5,86.4,90.0,95.7
365,27664.0,78.4,81.7,83.2,84.4,89.9
366,27740.0,53.1,71.4,79.3,81.7,84.1
367,27816.0,71.3,78.3,81.6,83.9,91.5
368,27892.0,76.8,79.1,81.1,82.1,83.0
369,27968.0,66.9,73.1,77.3,79.6,81.4
370,28044.0,54.6,65.0,68.2,72.0,73.5
371,28120.0,43.5,56.5,62.4,64.9,70.2
372,28196.0,68.1,70.8,76.1,85.1,87.3
373,28272.0,78.2,82.4,84.7,85.8,86.8
374,28348.0,75.3,80.1,83.7,84.6,85.4
375,28424.0,76.6,82.4,83.8,86.0,87.9
376,28500.0,55.0,68.8,81.3,85.2,97.0
377,28576.0,77.3,80.4,83.0,84.1,85.6
378,28652.0,79.3,81.3,83.4,85.4,89.7
379,28728.0,74.5,75.6,80.7,83.5,84.6
380,28804.0,64.2,66.8,70.8,74.5,83.1
381,28880.0,43.4,78.4,99.8,167.5,265.9
382,28956.0,72.7,73.7,78.5,81.8,83.3
383,29032.0,84.5,86.2,89.0,90.4,91.8
384,29108.0,80.0,82.8,85.3,89.1,90.6
385,29184.0,73.5,79.0,82.5,83.7,84.4
386,29260.0,53.5,71.6,78.7,81.6,86.7
387,29336.0,76.5,79.4,81.1,82.7,88.4
388,29412.0,69.4,77.7,80.6,83.0,87.4
389,29488.0,70.5,71.5,77.5,80.2,80.7
390,29564.0,62.7,65.7,68.1,72.9,73.7
391,29640.0,43.6,54.6,62.7,66.0,71.0
392,29716.0,68.2,71.2,76.9,82.9,87.3
393,29792.0,80.2,81.7,84.0,85.5,85.9
394,29868.0,77.0,82.3,84.4,85.4,87.5
395,29944.0,79.1,82.4,84.4,85.5,87.8
396,30020.0,55.5,71.8,81.1,83.9,86.6
397,30096.0,71.6,78.9,82.3,83.2,84.6
398,30172.0,78.8,82.9,84.7,90.3,98.6
399,30248.0,69.4,73.5,80.2,86.0,96.3
400,30324.0,52.8,61.4,67.9,71.7,75.5
401,30400.0,60.0,81.7,99.1,150.9,264.9
402,30476.0,74.0,80.3,81.7,85.7,90.4
403,30552.0,84.9,88.6,90.7,93.5,100.7
404,30628.0,75.4,83.4,85.7,89.6,96.1
405,30704.0,78.6,80.9,82.9,84.0,85.1
406,30780.0,54.3,69.7,80.8,84.9,93.9
407,30856.0,72.1,77.2,82.2,83.3,84.2
408,30932.0,73.5,80.7,83.0,85.2,93.1
409,31008.0,68.4,72.4,77.7,82.1,84.1
410,31084.0,62.4,65.5,68.0,70.2,73.1
411,31160.0,43.7,61.3,65.1,69.2,71.7
